ansible_manager,localhost:22
#ansible_host1,webserver:22
#ansible_host2,amazonlinuxhost:22

web_service1,webserver:80
web_service2,webserver:443
web_service3,webserver:22
web_service4,webserver:9100

#aws_service,awsserver:80

#djnago_service,django:8000

logstash_service,logstash:5044
kibana_service,kibana:5601
#filebeat_service,filebeat:80
elasticsearch_service,elasticsearch:9200

jenkins_service,jenkinsserver:8080
#jenkins_service,jenkinsserver:22

#mysql_service,sp-mysql:3306
#php_myadmin,sp_phpmyadmin:80

grafana_service,grafana:3000
#node_exporter_service,node_exporter:9100
prometheus_service,prometheus:9090

#terraform_service,terraform:80
